UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:53:25 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908045595E+018,3.33032519080456E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:52:23 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908045657E+018,3.33032519080457E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:51:21 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908045719E+018,3.33032519080457E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:50:19 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908045781E+018,3.33032519080458E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:49:17 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908045843E+018,3.33032519080458E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:48:16 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908045904E+018,3.33032519080459E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:47:13 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908045967E+018,3.3303251908046E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:46:11 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046029E+018,3.3303251908046E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:45:08 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046092E+018,3.33032519080461E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:44:07 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046153E+018,3.33032519080461E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:43:04 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046216E+018,3.33032519080462E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:42:02 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046278E+018,3.33032519080463E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
